Simulation ID,annual_energy_consumption,total_cost,total_carbon_emission,comfort_days
398,21.573913850930943,613,165.51000000000002,365
399,20.88414625543461,634,177.84,365
400,20.89401980783476,656,169.18,365
401,30.45927935387603,354.7,160,360
402,25.379044931197225,536.7,169.36,361
403,24.57694378345111,533.7,164.83,361
404,23.662569830650984,554.7,177.16,361
405,23.674060171044708,576.7,168.5,361
406,25.440272993911258,444.2,183.29,360
407,20.78489349743979,626.2,192.65,362
408,19.88989315229745,623.2,188.12,362
409,19.338126191014346,644.2,200.45,362
410,19.31713718092455,666.2,191.79,363
411,25.255794974786628,459.7,164.76,360
412,20.656196848473737,641.7,174.12,362
413,19.78648526428159,638.7,169.59,362
414,19.122370672748723,659.7,181.92,363
415,19.051596161666993,681.7,173.26,363
416,24.848851000772232,455.7,178.5,360
417,20.246675964149773,637.7,187.86,362
418,19.35588068083934,634.7,183.33,363
419,18.347785107648658,655.7,195.66,363
420,18.36920560556907,677.7,187.0,363
421,24.872475643712136,493.7,170.68,360
422,20.19642410908219,675.7,180.04000000000002,362
423,19.34867841004097,672.7,175.51000000000002,363
424,18.435566722551734,693.7,187.84,363
425,18.41423316322342,715.7,179.18,363
426,30.132524243960297,372,155.92,360
427,25.253490628048702,554,165.27999999999997,361
428,24.064032214299782,551,160.75,361
429,23.45914930123703,572,173.07999999999998,361
430,23.506527598955362,594,164.42,361
431,25.165764140527447,461.5,179.20999999999998,360
432,20.63508993404811,643.5,188.56999999999996,362
433,19.712527309305017,640.5,184.04,362
434,18.994920381313957,661.5,196.36999999999998,362
435,19.03614406474048,683.5,187.70999999999998,362
436,25.095709121492604,477,160.67999999999998,360
437,20.420956375052388,659,170.03999999999996,362
438,19.603580970694537,656,165.51,362
439,18.865440645266496,677,177.83999999999997,362
440,18.888981511921347,699,169.17999999999998,362
441,24.807010366516266,473,174.42,360
442,20.047611959255363,655,183.77999999999997,362
443,19.188881653668737,652,179.25,362
444,18.193711560794753,673,191.57999999999998,362
445,18.2151146033411,695,182.92,362
446,24.62404767478937,511,166.6,360
447,20.098354554811955,693,175.95999999999998,362
448,19.208586300214662,690,171.43,362
449,18.196803321781253,711,183.76,362
450,18.21623323335235,733,175.1,362
451,29.94564669300282,382.9,161,359
452,25.05845689273348,564.9,170.36,361
453,24.283628216172826,561.9,165.83,361
454,23.240024156686218,582.9,178.16,361
455,23.30116624582203,604.9,169.5,361
456,25.01003124585145,472.4,184.29,360
457,20.47570819290067,654.4,193.65,362
458,19.57677856064055,651.4,189.12,362
459,18.81763915798165,672.4,201.45,362
460,18.870088014030696,694.4,192.79,362
461,24.87589849255841,487.9,165.76,360
462,20.239790301968632,669.9,175.12,362
463,19.379278037133187,666.9,170.59,362
464,18.717935207077907,687.9,182.92,362
465,18.712361187952748,709.9,174.26,362
466,24.5553178698615,483.9,179.5,360
467,19.93087539871304,665.9,188.86,362
468,19.02269665340066,662.9,184.33,362
469,17.945579223433313,683.9,196.66,362
470,18.016124885826944,705.9,188.0,362
471,24.516719544267758,521.9,171.68,360
472,19.824140597919392,703.9,181.04000000000002,362
473,19.0267470701733,700.9,176.51000000000002,362
474,18.074487924172537,721.9,188.84,362
475,18.20939468782382,743.9,180.18,362
476,30.037578892492974,403,157,359
477,24.985441240603173,585,166.36,361
478,24.11791467261365,582,161.83,361
479,23.179972184244416,603,174.16,361
480,23.27429379752029,625,165.5,361
481,25.151754037246253,492.5,180.29,360
482,20.469312492308898,674.5,189.65,362
483,19.564027569411984,671.5,185.12,362
484,18.870311058237327,692.5,197.45,362
485,18.918421350334025,714.5,188.79,362
486,24.984939428971025,508,161.76,360
487,20.30294556276672,690,171.12,362
488,19.388232901819624,687,166.59,362
489,18.722189180328584,708,178.92,362
490,18.678591912404038,730,170.26,362
491,24.508499550250228,504,175.5,360
492,19.88286528549012,686,184.86,362
493,19.108252097688048,683,180.33,362
494,17.942549820469566,704,192.66,362
495,18.032162975515206,726,184.0,362
496,24.532997266722102,542,167.68,360
497,19.8628612858005,724,177.04000000000002,362
498,18.997028208073896,721,172.51000000000002,362
499,17.968082267832678,742,184.84,362
500,18.293570076766724,764,176.18,362
501,31.842871813362557,622,120,362
502,27.0860385646879,804,129.36,365
503,26.01624300480058,801,124.83,365
504,25.386258834225806,822,137.16,365
505,25.42295112311514,844,128.5,365
506,26.913411272371306,711.5,143.29,363
507,22.73314971590818,893.5,152.65,365
508,21.89647491225037,890.5,148.12,365
509,20.946287715596426,911.5,160.45,365
510,20.95396964941115,933.5,151.79,365
511,26.69880610604839,727,124.76,363
512,22.524263129177466,909,134.12,365
513,21.325200067732588,906,129.59,365
514,20.85636335931564,927,141.92,365
515,20.777323687774345,949,133.26,365
516,26.29546729091277,723,138.5,363
517,21.92404420698964,905,147.86,365
518,21.045009080899902,902,143.32999999999998,365
519,20.32875861139746,923,155.66,365
520,20.33076369023475,945,147.0,365
521,26.249719346392567,761,130.68,363
522,21.909721815472242,943,140.04000000000002,365
523,21.006777952873772,940,135.51,365
524,20.375756112804275,961,147.84,365
525,20.307033820249618,983,139.18,365
526,29.707721303080216,681.7,130,360
527,24.850627068779232,863.7,139.36,361
528,24.083620314581506,860.7,134.83,361
529,23.065441320991088,881.7,147.16,361
530,22.99683766828462,903.7,138.5,361
531,24.867002178848832,771.2,153.29,360
532,20.267380283591713,953.2,162.65,362
533,19.39992065905975,950.2,158.12,363
534,18.767814690575673,971.2,170.45,363
535,18.695324616734062,993.2,161.79,363
536,24.77754151299817,786.7,134.76,360
537,20.056560161073353,968.7,144.12,362
538,19.261805423056277,965.7,139.59,363
539,18.55344558890915,986.7,151.92,363
540,18.601825878472866,1008.7,143.26,363
541,24.474253174507158,782.7,148.5,360
542,19.707658027366325,964.7,157.86,362
543,18.837588075335493,961.7,153.33,363
544,18.110415802925868,982.7,165.66,363
545,18.145946750608086,1004.7,157.0,363
546,24.350890309058048,820.7,140.68,360
547,19.697341430989418,1002.7,150.04000000000002,362
548,18.75917018743662,999.7,145.51000000000002,363
549,18.215078151201574,1020.7,157.84,363
550,17.901343341603518,1042.7,149.18,363
551,29.677972070574814,699,125.92,359
552,24.69057114666014,881,135.28,361
553,23.91166833431091,878,130.75,361
554,23.155219869042796,899,143.08,361
555,23.02142980197015,921,134.42000000000002,361
556,24.71306393835327,788.5,149.21,360
557,20.106281952892193,970.5,158.57,362
558,19.10979463786116,967.5,154.04,362
559,18.546964084172487,988.5,166.37,362
560,18.4769386167664,1010.5,157.71,362
561,24.57139940041625,804,130.68,360
562,19.846610589984024,986,140.04,362
563,18.992245647599134,983,135.51,362
564,18.338593827321088,1004,147.84,362
565,18.36450783347864,1026,139.18,362
566,24.276248068525046,800,144.42000000000002,360
567,19.55603607311964,982,153.78,362
568,18.48084439593295,979,149.25,362
569,17.944210082634484,1000,161.58,362
570,17.65517353402833,1022,152.92000000000002,362
571,24.2015758464626,838,136.6,360
572,19.644866096062387,1020,145.96,362
573,18.530208477560272,1017,141.43,362
574,18.008359027289362,1038,153.76000000000002,362
575,17.620988843096328,1060,145.10000000000002,362
576,29.40535692289733,709.9,131,359
577,24.594854682828654,891.9,140.36,361
578,23.710156382402545,888.9,135.83,361
579,22.708397570795825,909.9,148.16,361
580,22.78150743388583,931.9,139.5,361
581,24.59593034596429,799.4,154.29,360
582,19.914492779530253,981.4,163.65,362
583,18.955353419793216,978.4,159.12,362
584,18.386826990956795,999.4,171.45,362
585,18.305710622302858,1021.4,162.79,362
586,24.351175842459032,814.9,135.76,360
587,19.69669056506451,996.9,145.12,362
588,18.768165646038348,993.9,140.59,362
589,18.197537360233312,1014.9,152.92,362
590,18.147105136234543,1036.9,144.26,362
591,24.00909284693346,810.9,149.5,360
592,19.354182189767787,992.9,158.86,362
593,18.35880085164211,989.9,154.33,362
594,17.509182047500197,1010.9,166.66,362
595,17.83727122848656,1032.9,158.0,362
596,24.04063549149006,848.9,141.68,360
597,19.397248896411213,1030.9,151.04000000000002,362
598,18.34976902031939,1027.9,146.51000000000002,362
599,17.538403026319138,1048.9,158.84,362
600,17.510920427546782,1070.9,150.18,362
601,29.480448705215835,730,127,359
602,24.57866979697636,912,136.36,361
603,23.642930978514958,909,131.83,361
604,22.76275871670007,930,144.16,361
605,22.6765662190769,952,135.5,361
606,24.54093870111045,819.5,150.29,360
607,19.923408647733126,1001.5,159.65,362
608,18.85688061000398,998.5,155.12,362
609,18.303812163063505,1019.5,167.45,362
610,18.302879868371498,1041.5,158.79,362
611,24.50323753651581,835,131.76,360
612,19.75030139033775,1017,141.12,362
613,18.819331106487986,1014,136.59,362
614,18.222222927310035,1035,148.92,362
615,18.184757500746077,1057,140.26,362
616,24.064415369469156,831,145.5,360
617,19.372406860834406,1013,154.86,362
618,18.342835953954804,1010,150.33,362
619,17.75268270058161,1031,162.66,362
620,17.541122332711826,1053,154.0,362
621,24.04045303287182,869,137.68,360
622,19.37011431363566,1051,147.04000000000002,362
623,18.29178720004836,1048,142.51000000000002,362
624,17.502663853231454,1069,154.84,362
625,17.47006324035535,1091,146.18,362
1,29.960081137605307,0,0,339
2,25.92449646379578,182,9.36,341
3,25.223520607757475,179,4.83,341
4,24.686273748612564,200,17.16,342
5,24.602532716886582,222,8.5,342
6,25.94447558573296,89.5,23.29,340
7,21.904733307601955,271.5,32.65,342
8,21.17318698741801,268.5,28.119999999999997,342
9,20.63972683162782,289.5,40.45,343
10,20.65640799052574,311.5,31.79,343
11,25.786038848260414,105,4.76,340
12,21.88167729995748,287,14.12,342
13,21.074002848328526,284,9.59,342
14,20.531161991854106,305,21.92,343
15,20.541920990499378,327,13.26,343
16,25.342634603807454,101,18.5,340
17,21.587793792908098,283,27.86,342
18,20.737426795952977,280,23.33,343
19,20.24223951083933,301,35.66,343
20,20.19906657968793,323,27.0,343
21,25.298826767573697,139,10.68,340
22,21.51211208100476,321,20.04,342
23,20.812471467532145,318,15.51,343
24,20.23482623350176,339,27.84,343
25,20.228670425183434,361,19.18,343
26,28.09557179363429,59.7,10,321
27,23.850975842548717,241.7,19.36,311
28,23.190936394176752,238.7,14.83,311
29,22.53276157922347,259.7,27.16,310
30,22.678316896599032,281.7,18.5,310
31,24.332316366664884,149.2,33.29,321
32,19.971475942265304,331.2,42.65,314
33,19.266261670563683,328.2,38.12,311
34,18.75967501058807,349.2,50.45,311
35,18.547705609641852,371.2,41.79,311
36,24.24701492982667,164.7,14.76,321
37,19.86405745966085,346.7,24.119999999999997,313
38,19.049256526942337,343.7,19.59,311
39,18.5786437422214,364.7,31.92,311
40,18.476473388354353,386.7,23.259999999999998,310
41,23.823028116079442,160.7,28.5,321
42,19.43349542877329,342.7,37.86,313
43,18.74791600433434,339.7,33.33,311
44,18.260839360012685,360.7,45.66,310
45,18.189106347017237,382.7,37.0,310
46,23.942943190248233,198.7,20.68,320
47,19.4736905092967,380.7,30.04,313
48,18.730226993308506,377.7,25.509999999999998,311
49,18.261655004856433,398.7,37.84,310
50,18.186034584549862,420.7,29.18,310
51,27.8074271594253,77,5.92,321
52,23.719095267645354,259,15.28,311
53,23.100340534758487,256,10.75,311
54,22.562078020331278,277,23.08,309
55,22.451679177792318,299,14.42,309
56,24.046335707931473,166.5,29.21,321
57,19.967528337524282,348.5,38.57,311
58,18.988121453208038,345.5,34.04,311
59,18.402573524039386,366.5,46.37,310
60,18.46505159454132,388.5,37.71,310
61,23.89895410187554,182,10.68,321
62,19.667721608734983,364,20.04,311
63,18.854126381196547,361,15.51,311
64,18.34967977509817,382,27.839999999999996,310
65,18.30791167738032,404,19.18,310
66,23.778129916846638,178,24.42,321
67,19.317127159932912,360,33.78,311
68,18.474541978078527,357,29.25,311
69,17.925824549259715,378,41.58,310
70,18.029301027129165,400,32.92,310
71,23.70262302663491,216,16.6,321
72,19.291141990251084,398,25.96,311
73,18.50306195444875,395,21.43,311
74,17.98699535967572,416,33.76,310
75,18.032103877019008,438,25.1,310
76,27.71680733914121,87.9,11,321
77,23.62936005059035,269.9,20.36,311
78,22.88121142949694,266.9,15.83,310
79,22.265872749727194,287.9,28.16,309
80,22.37257546946806,309.9,19.5,309
81,24.11300924723533,177.4,34.29,321
82,19.644860491695475,359.4,43.65,311
83,18.905877984143398,356.4,39.12,311
84,18.267256203662505,377.4,51.45,310
85,18.246361435736244,399.4,42.79,310
